#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/base.in requirements/dev.in
#
appdirs==1.4.4            # via fs, virtualenv
boto3==1.14.15            # via fs-s3fs
botocore==1.17.15         # via boto3, s3transfer
click==7.1.2              # via pip-tools
distlib==0.3.1            # via virtualenv
django==2.2.14            # via -c requirements/constraints.txt, -r requirements/base.in
docutils==0.15.2          # via botocore
filelock==3.0.12          # via tox, virtualenv
fs-s3fs==1.1.1            # via -r requirements/base.in
fs==2.4.11                # via -r requirements/base.in, fs-s3fs
importlib-metadata==1.7.0  # via pluggy, tox, virtualenv
importlib-resources==3.0.0  # via virtualenv
jmespath==0.10.0          # via boto3, botocore
packaging==20.4           # via tox
pip-tools==5.2.1          # via -r requirements/dev.in
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via botocore
pytz==2020.1              # via django, fs
s3transfer==0.3.3         # via boto3
six==1.15.0               # via -r requirements/base.in, fs, fs-s3fs, packaging, pip-tools, python-dateutil, tox, virtualenv
sqlparse==0.3.1           # via django
toml==0.10.1              # via tox
tox-battery==0.6.1        # via -r requirements/dev.in
tox==3.16.1               # via -r requirements/dev.in, tox-battery
typing==3.7.4.1           # via fs
urllib3==1.25.9           # via botocore
virtualenv==20.0.25       # via tox
zipp==1.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
